personne_id;badge_id;reaction_id
P00290;B032;
P00239;B016;
P00308;B015;
P00287;B015;R002
P00287;B003;R002
P00287;B017;R002
P00273;B030;
P00273;B028;
P00322;B027;
P00294;B035;
P00277;B029;
P00277;B029;
P00277;B029;
P00277;B029;
P00277;B029;
P00277;B025;
P00277;B025;
P00277;B025;
P00277;B025;
P00277;B025;
P00277;B025;
P00277;B025;
P00217;B028;
P00261;B030;
P00261;B022;R002
P00261;B023;
P00296;B014;R001
P00279;B025;
P00300;B015;
P00320;B003;R001
P00320;B009;R001
P00320;B010;R001
P00260;B029;
P00260;B032;
P00269;B003;
P00269;B025;
P00269;B018;
P00269;B026;
P00269;B025;
P00269;B009;
P00302;B025;
P00278;B032;
P00286;B022;
P00292;B025;
P00292;B029;
P00309;B016;
P00294;B035;
P00039;B030;R001
P00039;B030;R001
P00555;B025;R001
P00555;B032;
P00296;B003;R001
P00264;B029;
P00296;B022;
P00286;B022;
P00269;B003;R004
P00319;B015;R001
P00277;B033;
P00277;B033;R002
P00319;B003;
P00269;B026;
P00252;B032;
P00260;B032;
P00039;B030;R001
P00501;B032;
P00449;B032;
P00418;B032;
P00387;B032;
P00120;B032;
P00508;B032;
P00096;B025;
P00096;B025;
P00335;B034;
P00279;B029;
P00320;B036;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
